RUG,Estimated taxon
RUG001,g__Olsenella
RUG002,p__Actinobacteria
hRUG909,f__Prevotellaceae
RUG003,f__Prevotellaceae 
RUG004,g__Olsenella
RUG005,g__Dialister
RUG006,o__Clostridiales
hRUG894,o__Selenomonadales
RUG007,g__Ruminococcus
RUG008,o__Clostridiales
RUG009,o__Clostridiales
RUG010,o__Clostridiales
RUG012,g__Methanobrevibacter
RUG011,g__Methanobrevibacter
RUG013,p__Actinobacteria
RUG014,g__Olsenella
RUG015,o__Clostridiales
RUG016,g__Sharpea
RUG017,g__Sharpea
RUG018,g__Methanobrevibacter
RUG019,o__Selenomonadales
RUG020,g__Methanobrevibacter
RUG021,f__Erysipelotrichaceae
hRUG879,g__Prevotella
RUG022,f__Prevotellaceae 
RUG023,f__Spirochaetaceae
RUG024,o__Selenomonadales
hRUG854,c__Negativicutes
RUG026,o__Clostridiales
RUG027,o__Clostridiales
RUG025,p__Actinobacteria
RUG028,o__Clostridiales
hRUG871,f__Lachnospiraceae
RUG029,o__Clostridiales
RUG030,f__Prevotellaceae 
hRUG851,f__Lachnospiraceae
hRUG899,f__Lachnospiraceae
RUG031,g__Methanobrevibacter
hRUG864,p__Actinobacteria
RUG034,o__Bacteroidales
RUG033,p__Actinobacteria
RUG032,g__Olsenella
RUG035,f__Lachnospiraceae
RUG036,f__Prevotellaceae 
RUG037,f__Prevotellaceae 
RUG038,o__Clostridiales
RUG039,p__Actinobacteria
RUG040,p__Actinobacteria
RUG041,o__Clostridiales
RUG042,f__Erysipelotrichaceae
RUG043,f__Veillonellaceae
RUG044,o__Clostridiales
RUG045,s__Acidaminococcus fermentans 
RUG047,g__Prevotella
RUG046,g__Prevotella
RUG048,o__Selenomonadales
RUG049,f__Erysipelotrichaceae
RUG054,f__Erysipelotrichaceae
RUG050,f__Erysipelotrichaceae
RUG051,f__Erysipelotrichaceae
RUG052,f__Erysipelotrichaceae
RUG053,f__Erysipelotrichaceae
RUG055,o__Clostridiales
RUG056,g__Prevotella
hRUG881,o__Clostridiales
RUG057,f__Lachnospiraceae
RUG058,f__Prevotellaceae 
RUG059,g__Prevotella
RUG060,o__Clostridiales
RUG061,o__Bacteroidales
RUG062,f__Prevotellaceae 
RUG063,g__Prevotella
RUG064,f__Prevotellaceae 
RUG066,o__Clostridiales
RUG065,p__Proteobacteria
RUG067,o__Clostridiales
RUG068,g__Sutterella
RUG069,g__Prevotella
RUG070,f__Prevotellaceae 
RUG071,f__Prevotellaceae 
RUG072,o__Selenomonadales
RUG073,g__Prevotella
RUG074,o__Clostridiales
RUG075,g__Acidaminococcus
RUG076,g__Methanobrevibacter
RUG078,p__Actinobacteria
RUG079,o__Bacteroidales
RUG077,g__Olsenella
RUG080,o__Clostridiales
RUG081,o__Clostridiales
RUG082,g__Bifidobacterium
RUG083,o__Bacteroidales
RUG084,o__Clostridiales
RUG085,f__Prevotellaceae 
RUG086,f__Prevotellaceae 
RUG087,f__Erysipelotrichaceae
hRUG895,f__Lachnospiraceae
RUG089,o__Clostridiales
RUG091,o__Clostridiales
RUG092,g__Methanobrevibacter
RUG088,o__Clostridiales
RUG090,o__Clostridiales
RUG093,o__Bacteroidales
RUG094,o__Clostridiales
RUG095,o__Clostridiales
RUG096,f__Lachnospiraceae
RUG097,o__Selenomonadales
RUG098,o__Clostridiales
RUG099,o__Clostridiales
RUG100,o__Clostridiales
RUG101,g__Prevotella
RUG102,f__Veillonellaceae
RUG103,o__Clostridiales
RUG104,o__Clostridiales
RUG105,o__Clostridiales
RUG106,g__Prevotella
RUG107,f__Prevotellaceae 
hRUG858,g__prevotella
RUG108,g__Prevotella
RUG109,o__Clostridiales
RUG110,o__Clostridiales
RUG111,o__Clostridiales
RUG112,f__Prevotellaceae 
RUG113,o__Selenomonadales
RUG115,f__Lachnospiraceae
RUG114,f__Veillonellaceae
RUG116,g__Prevotella
RUG117,o__Clostridiales
RUG119,o__Clostridiales
RUG118,o__Clostridiales
RUG120,g__Methanobrevibacter
RUG121,g__Methanobrevibacter
RUG122,o__Clostridiales
RUG123,g__Sharpea
RUG124,g__Prevotella
RUG125,o__Bacteroidales
RUG126,g__Prevotella
RUG127,g__Ruminococcus
RUG128,o__Clostridiales
RUG129,g__Elusimicrobium
RUG130,g__Elusimicrobium
RUG131,f__Erysipelotrichaceae
RUG132,o__Clostridiales
RUG133,s__Bifidobacterium_merycicum
RUG134,o__Bacteroidales
RUG135,o__Clostridiales
RUG136,g__Prevotella
RUG137,g__Prevotella
RUG138,o__Clostridiales
RUG139,g__Prevotella
RUG141,o__Clostridiales
RUG140,o__Selenomonadales
RUG142,o__Bacteroidales
RUG143,g__Prevotella
RUG144,g__Prevotella
hRUG884,f__Lachnospiraceae
RUG145,f__Lachnospiraceae
RUG146,o__Clostridiales
RUG147,o__Clostridiales
RUG149,o__Clostridiales
RUG148,g__Ruminococcus
RUG150,o__Clostridiales
RUG151,f__Lachnospiraceae
RUG152,o__Bacteroidales
RUG153,o__Bacteroidales
RUG154,o__Clostridiales
RUG155,o__Clostridiales
hRUG866,o__Clostridiales
RUG158,o__Clostridiales
RUG156,o__Bacteroidales
RUG157,o__Clostridiales
hRUG856,f__Lachnospiraceae
RUG159,o__Clostridiales
RUG160,g__Prevotella
RUG161,g__Olsenella
RUG163,o__Bacteroidales
RUG165,o__Bacteroidales
RUG162,g__Olsenella
RUG164,o__Bacteroidales
RUG166,o__Clostridiales
RUG167,g__Ruminococcus
RUG169,g__Prevotella
RUG168,g__Prevotella
hRUG904,f__Lachnospiraceae
RUG170,f__Lachnospiraceae
RUG171,g__Succinatimonas
RUG172,f__Prevotellaceae 
RUG173,o__Bacteroidales
