MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSet =

    'conserved/mags_g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932_exclude_g__RC9
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073763
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.085660
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.091005
f__Bacteroidaceae and f__Marinifilaceae avg dissimilarity is: 0.094630
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.094534
f__Bacteroidaceae and f__Muribaculaceae avg dissimilarity is: 0.082944
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.087764
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.077277
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.087387
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.098982
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.110198
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.077846
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.093391
f__Bacteroidaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.083665
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.085708
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.072753
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.081713
f__Dysgonomonadaceae and f__Marinifilaceae avg dissimilarity is: 0.078858
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.077315
f__Dysgonomonadaceae and f__Muribaculaceae avg dissimilarity is: 0.100059
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.075421
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.084917
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.100486
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.082409
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.129595
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.078806
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.079528
f__Dysgonomonadaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.082622
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.086248
f__F082 and f__F082 avg dissimilarity is: 0.076198
f__F082 and f__Marinifilaceae avg dissimilarity is: 0.081295
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.074855
f__F082 and f__Muribaculaceae avg dissimilarity is: 0.106493
f__F082 and f__PUMT01 avg dissimilarity is: 0.078375
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.091877
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.115771
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.079245
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.140746
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.087187
f__F082 and f__UBA7960 avg dissimilarity is: 0.076498
f__F082 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.090615
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.084430
f__Marinifilaceae and f__Marinifilaceae avg dissimilarity is: 0.070755
f__Marinifilaceae and f__Marinilabiliaceae avg dissimilarity is: 0.071886
f__Marinifilaceae and f__Muribaculaceae avg dissimilarity is: 0.114253
f__Marinifilaceae and f__PUMT01 avg dissimilarity is: 0.072825
f__Marinifilaceae and f__Paludibacteraceae avg dissimilarity is: 0.095901
f__Marinifilaceae and f__Porphyromonadaceae avg dissimilarity is: 0.118437
f__Marinifilaceae and f__Prolixibacteraceae avg dissimilarity is: 0.076971
f__Marinifilaceae and f__Rikenellaceae avg dissimilarity is: 0.146893
f__Marinifilaceae and f__Tannerellaceae avg dissimilarity is: 0.085402
f__Marinifilaceae and f__UBA7960 avg dissimilarity is: 0.075399
f__Marinifilaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.087635
f__Marinifilaceae and f__WCHB1-69 avg dissimilarity is: 0.088741
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.061437
f__Marinilabiliaceae and f__Muribaculaceae avg dissimilarity is: 0.118194
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.068592
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.096121
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.124953
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.069855
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.156567
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.086752
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.067099
f__Marinilabiliaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.088685
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.086251
f__Muribaculaceae and f__Muribaculaceae avg dissimilarity is: 0.074346
f__Muribaculaceae and f__PUMT01 avg dissimilarity is: 0.108371
f__Muribaculaceae and f__Paludibacteraceae avg dissimilarity is: 0.083500
f__Muribaculaceae and f__Porphyromonadaceae avg dissimilarity is: 0.084392
f__Muribaculaceae and f__Prolixibacteraceae avg dissimilarity is: 0.121057
f__Muribaculaceae and f__Rikenellaceae avg dissimilarity is: 0.092432
f__Muribaculaceae and f__Tannerellaceae avg dissimilarity is: 0.089563
f__Muribaculaceae and f__UBA7960 avg dissimilarity is: 0.114721
f__Muribaculaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.094742
f__Muribaculaceae and f__WCHB1-69 avg dissimilarity is: 0.094948
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.047777
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.093912
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.119461
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.070642
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.143878
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.078369
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.061633
f__PUMT01 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.077397
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.087533
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.071625
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.081412
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.099795
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.109860
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.079971
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.097293
f__Paludibacteraceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.085658
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.086366
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.062975
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.131230
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.098521
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.094163
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.127096
f__Porphyromonadaceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.098220
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.106427
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.067675
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.161139
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.089573
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.069918
f__Prolixibacteraceae and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.093008
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.090230
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.072083
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.114929
