MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.047550
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.052768
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.054255
f__Bacteroidaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.043779
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.049079
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.041373
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.056008
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.055228
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.070262
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.037520
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.055553
f__Bacteroidaceae and f__UBA932 avg dissimilarity is: 0.050515
f__Bacteroidaceae and f__VadinHA17 avg dissimilarity is: 0.049734
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.048185
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.025345
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.038195
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.031120
f__Dysgonomonadaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.062383
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.035277
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.047720
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.068322
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.034623
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.085862
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.032357
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.042397
f__Dysgonomonadaceae and f__UBA932 avg dissimilarity is: 0.066268
f__Dysgonomonadaceae and f__VadinHA17 avg dissimilarity is: 0.038875
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.046490
f__F082 and f__F082 avg dissimilarity is: 0.035161
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.031334
f__F082 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.070138
f__F082 and f__PUMT01 avg dissimilarity is: 0.040426
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.054048
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.085089
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.033111
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.099847
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.043978
f__F082 and f__UBA7960 avg dissimilarity is: 0.040873
f__F082 and f__UBA932 avg dissimilarity is: 0.074716
f__F082 and f__VadinHA17 avg dissimilarity is: 0.047732
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.045578
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.020137
f__Marinilabiliaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.075210
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.033195
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.055205
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.088105
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.025030
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.103721
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.041109
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.034299
f__Marinilabiliaceae and f__UBA932 avg dissimilarity is: 0.075589
f__Marinilabiliaceae and f__VadinHA17 avg dissimilarity is: 0.040617
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.045124
f__Muribaculaceae_exclude_g__C941 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.034808
f__Muribaculaceae_exclude_g__C941 and f__PUMT01 avg dissimilarity is: 0.065684
f__Muribaculaceae_exclude_g__C941 and f__Paludibacteraceae avg dissimilarity is: 0.047544
f__Muribaculaceae_exclude_g__C941 and f__Porphyromonadaceae avg dissimilarity is: 0.052204
f__Muribaculaceae_exclude_g__C941 and f__Prolixibacteraceae avg dissimilarity is: 0.075991
f__Muribaculaceae_exclude_g__C941 and f__Rikenellaceae avg dissimilarity is: 0.054158
f__Muribaculaceae_exclude_g__C941 and f__Tannerellaceae avg dissimilarity is: 0.047443
f__Muribaculaceae_exclude_g__C941 and f__UBA7960 avg dissimilarity is: 0.074486
f__Muribaculaceae_exclude_g__C941 and f__UBA932 avg dissimilarity is: 0.050417
f__Muribaculaceae_exclude_g__C941 and f__VadinHA17 avg dissimilarity is: 0.062842
f__Muribaculaceae_exclude_g__C941 and f__WCHB1-69 avg dissimilarity is: 0.058789
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.012377
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.055274
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.086444
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.030086
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.095287
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.036162
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.029616
f__PUMT01 and f__UBA932 avg dissimilarity is: 0.060785
f__PUMT01 and f__VadinHA17 avg dissimilarity is: 0.025653
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.050479
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.038192
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.053652
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.055727
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.074418
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.040308
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.059417
f__Paludibacteraceae and f__UBA932 avg dissimilarity is: 0.057887
f__Paludibacteraceae and f__VadinHA17 avg dissimilarity is: 0.057255
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.049389
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.037661
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.092461
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.067217
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.058319
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.094478
f__Porphyromonadaceae and f__UBA932 avg dissimilarity is: 0.066253
f__Porphyromonadaceae and f__VadinHA17 avg dissimilarity is: 0.078964
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.076203
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.020845
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.109592
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.041395
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.032157
f__Prolixibacteraceae and f__UBA932 avg dissimilarity is: 0.075142
f__Prolixibacteraceae and f__VadinHA17 avg dissimilarity is: 0.041832
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.046172
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.039668
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.071149
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.106950
f__Rikenellaceae and f__UBA932 avg dissimilarity is: 0.068958
f__Rikenellaceae and f__VadinHA17 avg dissimilarity is: 0.086213
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.087071
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.025288
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.045511
f__Tannerellaceae and f__UBA932 avg dissimilarity is: 0.052127
f__Tannerellaceae and f__VadinHA17 avg dissimilarity is: 0.038569
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.045241
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.030611
f__UBA7960 and f__UBA932 avg dissimilarity is: 0.072322
f__UBA7960 and f__VadinHA17 avg dissimilarity is: 0.043137
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.049218
f__UBA932 and f__UBA932 avg dissimilarity is: 0.048115
f__UBA932 and f__VadinHA17 avg dissimilarity is: 0.058793
f__UBA932 and f__WCHB1-69 avg dissimilarity is: 0.065531
f__VadinHA17 and f__VadinHA17 avg dissimilarity is: 0.028027
f__VadinHA17 and f__WCHB1-69 avg dissimilarity is: 0.057031
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.040475
Generating 3D plot .... 
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP-desktop/samples/MAG/g__C941/
allFiles are:
  35x1 struct array with fields:

    name
    folder
    date
    bytes
    isdir
    datenum

Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.034179
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.023314
Seq 1 and f__F082 avg dissimilarity is: 0.035988
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.029626
Seq 1 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.050105
Seq 1 and f__PUMT01 avg dissimilarity is: 0.028903
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.039072
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.061003
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.032214
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.075715
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.020101
Seq 1 and f__UBA7960 avg dissimilarity is: 0.038289
Seq 1 and f__UBA932 avg dissimilarity is: 0.051906
Seq 1 and f__VadinHA17 avg dissimilarity is: 0.029945
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.041687
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.037059
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.021912
Seq 2 and f__F082 avg dissimilarity is: 0.036320
Seq 2 and f__Marinilabiliaceae avg dissimilarity is: 0.028850
Seq 2 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.052776
Seq 2 and f__PUMT01 avg dissimilarity is: 0.028805
Seq 2 and f__Paludibacteraceae avg dissimilarity is: 0.041524
Seq 2 and f__Porphyromonadaceae avg dissimilarity is: 0.062793
Seq 2 and f__Prolixibacteraceae avg dissimilarity is: 0.032385
Seq 2 and f__Rikenellaceae avg dissimilarity is: 0.075929
Seq 2 and f__Tannerellaceae avg dissimilarity is: 0.021016
Seq 2 and f__UBA7960 avg dissimilarity is: 0.039092
Seq 2 and f__UBA932 avg dissimilarity is: 0.053607
Seq 2 and f__VadinHA17 avg dissimilarity is: 0.029297
Seq 2 and f__WCHB1-69 avg dissimilarity is: 0.043191
Seq 3 and f__Bacteroidaceae avg dissimilarity is: 0.039888
Seq 3 and f__Dysgonomonadaceae avg dissimilarity is: 0.067077
Seq 3 and f__F082 avg dissimilarity is: 0.068146
Seq 3 and f__Marinilabiliaceae avg dissimilarity is: 0.074776
Seq 3 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.031946
Seq 3 and f__PUMT01 avg dissimilarity is: 0.064766
Seq 3 and f__Paludibacteraceae avg dissimilarity is: 0.046482
Seq 3 and f__Porphyromonadaceae avg dissimilarity is: 0.057251
Seq 3 and f__Prolixibacteraceae avg dissimilarity is: 0.074880
Seq 3 and f__Rikenellaceae avg dissimilarity is: 0.042213
Seq 3 and f__Tannerellaceae avg dissimilarity is: 0.046256
Seq 3 and f__UBA7960 avg dissimilarity is: 0.071732
Seq 3 and f__UBA932 avg dissimilarity is: 0.043580
Seq 3 and f__VadinHA17 avg dissimilarity is: 0.063417
Seq 3 and f__WCHB1-69 avg dissimilarity is: 0.053562
Seq 4 and f__Bacteroidaceae avg dissimilarity is: 0.045051
