MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.113775
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.129073
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.130346
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.142547
f__Bacteroidaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.119719
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.127772
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.116616
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.123659
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.143017
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.146245
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.121702
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.130828
f__Bacteroidaceae and f__UBA932 avg dissimilarity is: 0.121148
f__Bacteroidaceae and f__VadinHA17 avg dissimilarity is: 0.130238
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.124752
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.108715
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.118362
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.119640
f__Dysgonomonadaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.141137
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.112826
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.124593
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.138703
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.122075
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.171408
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.120594
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.115601
f__Dysgonomonadaceae and f__UBA932 avg dissimilarity is: 0.137820
f__Dysgonomonadaceae and f__VadinHA17 avg dissimilarity is: 0.120000
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.124990
f__F082 and f__F082 avg dissimilarity is: 0.110078
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.119634
f__F082 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.141498
f__F082 and f__PUMT01 avg dissimilarity is: 0.114432
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.128379
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.152766
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.118414
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.178195
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.128482
f__F082 and f__UBA7960 avg dissimilarity is: 0.110188
f__F082 and f__UBA932 avg dissimilarity is: 0.141444
f__F082 and f__VadinHA17 avg dissimilarity is: 0.126430
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.118662
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.104049
f__Marinilabiliaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.166831
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.108457
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.139790
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.164095
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.114150
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.199055
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.131233
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.108594
f__Marinilabiliaceae and f__UBA932 avg dissimilarity is: 0.153672
f__Marinilabiliaceae and f__VadinHA17 avg dissimilarity is: 0.124154
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.131194
f__Muribaculaceae_exclude_g__C941 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.103270
f__Muribaculaceae_exclude_g__C941 and f__PUMT01 avg dissimilarity is: 0.146203
f__Muribaculaceae_exclude_g__C941 and f__Paludibacteraceae avg dissimilarity is: 0.119914
f__Muribaculaceae_exclude_g__C941 and f__Porphyromonadaceae avg dissimilarity is: 0.120223
f__Muribaculaceae_exclude_g__C941 and f__Prolixibacteraceae avg dissimilarity is: 0.163314
f__Muribaculaceae_exclude_g__C941 and f__Rikenellaceae avg dissimilarity is: 0.127237
f__Muribaculaceae_exclude_g__C941 and f__Tannerellaceae avg dissimilarity is: 0.133306
f__Muribaculaceae_exclude_g__C941 and f__UBA7960 avg dissimilarity is: 0.149449
f__Muribaculaceae_exclude_g__C941 and f__UBA932 avg dissimilarity is: 0.121593
f__Muribaculaceae_exclude_g__C941 and f__VadinHA17 avg dissimilarity is: 0.143669
f__Muribaculaceae_exclude_g__C941 and f__WCHB1-69 avg dissimilarity is: 0.130480
f__PUMT01 and f__PUMT01 avg dissimilarity is: 0.074987
f__PUMT01 and f__Paludibacteraceae avg dissimilarity is: 0.130246
f__PUMT01 and f__Porphyromonadaceae avg dissimilarity is: 0.153016
f__PUMT01 and f__Prolixibacteraceae avg dissimilarity is: 0.109182
f__PUMT01 and f__Rikenellaceae avg dissimilarity is: 0.177575
f__PUMT01 and f__Tannerellaceae avg dissimilarity is: 0.119499
f__PUMT01 and f__UBA7960 avg dissimilarity is: 0.092022
f__PUMT01 and f__UBA932 avg dissimilarity is: 0.128581
f__PUMT01 and f__VadinHA17 avg dissimilarity is: 0.097831
f__PUMT01 and f__WCHB1-69 avg dissimilarity is: 0.123708
f__Paludibacteraceae and f__Paludibacteraceae avg dissimilarity is: 0.107880
f__Paludibacteraceae and f__Porphyromonadaceae avg dissimilarity is: 0.116365
f__Paludibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.140102
f__Paludibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.143760
f__Paludibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.121800
f__Paludibacteraceae and f__UBA7960 avg dissimilarity is: 0.131374
f__Paludibacteraceae and f__UBA932 avg dissimilarity is: 0.124939
f__Paludibacteraceae and f__VadinHA17 avg dissimilarity is: 0.132069
f__Paludibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.123452
f__Porphyromonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.090662
f__Porphyromonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.170460
f__Porphyromonadaceae and f__Rikenellaceae avg dissimilarity is: 0.130810
f__Porphyromonadaceae and f__Tannerellaceae avg dissimilarity is: 0.132599
f__Porphyromonadaceae and f__UBA7960 avg dissimilarity is: 0.161370
f__Porphyromonadaceae and f__UBA932 avg dissimilarity is: 0.126632
f__Porphyromonadaceae and f__VadinHA17 avg dissimilarity is: 0.144156
f__Porphyromonadaceae and f__WCHB1-69 avg dissimilarity is: 0.144192
f__Prolixibacteraceae and f__Prolixibacteraceae avg dissimilarity is: 0.107973
f__Prolixibacteraceae and f__Rikenellaceae avg dissimilarity is: 0.201190
f__Prolixibacteraceae and f__Tannerellaceae avg dissimilarity is: 0.132427
f__Prolixibacteraceae and f__UBA7960 avg dissimilarity is: 0.106752
f__Prolixibacteraceae and f__UBA932 avg dissimilarity is: 0.154012
f__Prolixibacteraceae and f__VadinHA17 avg dissimilarity is: 0.127962
f__Prolixibacteraceae and f__WCHB1-69 avg dissimilarity is: 0.129686
f__Rikenellaceae and f__Rikenellaceae avg dissimilarity is: 0.106965
f__Rikenellaceae and f__Tannerellaceae avg dissimilarity is: 0.156379
f__Rikenellaceae and f__UBA7960 avg dissimilarity is: 0.186282
f__Rikenellaceae and f__UBA932 avg dissimilarity is: 0.141874
f__Rikenellaceae and f__VadinHA17 avg dissimilarity is: 0.169313
f__Rikenellaceae and f__WCHB1-69 avg dissimilarity is: 0.163559
f__Tannerellaceae and f__Tannerellaceae avg dissimilarity is: 0.111347
f__Tannerellaceae and f__UBA7960 avg dissimilarity is: 0.125999
f__Tannerellaceae and f__UBA932 avg dissimilarity is: 0.128453
f__Tannerellaceae and f__VadinHA17 avg dissimilarity is: 0.123982
f__Tannerellaceae and f__WCHB1-69 avg dissimilarity is: 0.129555
f__UBA7960 and f__UBA7960 avg dissimilarity is: 0.088471
f__UBA7960 and f__UBA932 avg dissimilarity is: 0.138639
f__UBA7960 and f__VadinHA17 avg dissimilarity is: 0.114060
f__UBA7960 and f__WCHB1-69 avg dissimilarity is: 0.118455
f__UBA932 and f__UBA932 avg dissimilarity is: 0.112856
f__UBA932 and f__VadinHA17 avg dissimilarity is: 0.128892
f__UBA932 and f__WCHB1-69 avg dissimilarity is: 0.132595
f__VadinHA17 and f__VadinHA17 avg dissimilarity is: 0.103649
f__VadinHA17 and f__WCHB1-69 avg dissimilarity is: 0.133370
f__WCHB1-69 and f__WCHB1-69 avg dissimilarity is: 0.110579
Generating 3D plot .... 
Performing classification .... 

minSeqLen =

     0


maxSeqLen =

     0


seqToTest =

     0

dataSet is:/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/
allFiles are:
  35x1 struct array with fields:

    name
    folder
    date
    bytes
    isdir
    datenum

Seq 1 and f__Bacteroidaceae avg dissimilarity is: 0.122102
Seq 1 and f__Dysgonomonadaceae avg dissimilarity is: 0.114946
Seq 1 and f__F082 avg dissimilarity is: 0.128049
Seq 1 and f__Marinilabiliaceae avg dissimilarity is: 0.117880
Seq 1 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.145784
Seq 1 and f__PUMT01 avg dissimilarity is: 0.111344
Seq 1 and f__Paludibacteraceae avg dissimilarity is: 0.126063
Seq 1 and f__Porphyromonadaceae avg dissimilarity is: 0.138533
Seq 1 and f__Prolixibacteraceae avg dissimilarity is: 0.125054
Seq 1 and f__Rikenellaceae avg dissimilarity is: 0.170074
Seq 1 and f__Tannerellaceae avg dissimilarity is: 0.106895
Seq 1 and f__UBA7960 avg dissimilarity is: 0.121356
Seq 1 and f__UBA932 avg dissimilarity is: 0.130329
Seq 1 and f__VadinHA17 avg dissimilarity is: 0.114479
Seq 1 and f__WCHB1-69 avg dissimilarity is: 0.132213
Seq 2 and f__Bacteroidaceae avg dissimilarity is: 0.121688
Seq 2 and f__Dysgonomonadaceae avg dissimilarity is: 0.110771
