MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073446
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.085191
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.090385
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.096286
f__Bacteroidaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.081179
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.087133
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.077961
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.086884
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.100030
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.109534
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.077815
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.093675
f__Bacteroidaceae and f__UBA932 avg dissimilarity is: 0.084041
f__Bacteroidaceae and f__VadinHA17 avg dissimilarity is: 0.086862
f__Bacteroidaceae and f__WCHB1-69 avg dissimilarity is: 0.085565
f__Dysgonomonadaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.071581
f__Dysgonomonadaceae and f__F082 avg dissimilarity is: 0.080626
f__Dysgonomonadaceae and f__Marinilabiliaceae avg dissimilarity is: 0.078105
f__Dysgonomonadaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.098402
f__Dysgonomonadaceae and f__PUMT01 avg dissimilarity is: 0.074019
f__Dysgonomonadaceae and f__Paludibacteraceae avg dissimilarity is: 0.085345
f__Dysgonomonadaceae and f__Porphyromonadaceae avg dissimilarity is: 0.099867
f__Dysgonomonadaceae and f__Prolixibacteraceae avg dissimilarity is: 0.082640
f__Dysgonomonadaceae and f__Rikenellaceae avg dissimilarity is: 0.128677
f__Dysgonomonadaceae and f__Tannerellaceae avg dissimilarity is: 0.078638
f__Dysgonomonadaceae and f__UBA7960 avg dissimilarity is: 0.079497
f__Dysgonomonadaceae and f__UBA932 avg dissimilarity is: 0.098663
f__Dysgonomonadaceae and f__VadinHA17 avg dissimilarity is: 0.080525
f__Dysgonomonadaceae and f__WCHB1-69 avg dissimilarity is: 0.085590
f__F082 and f__F082 avg dissimilarity is: 0.075389
f__F082 and f__Marinilabiliaceae avg dissimilarity is: 0.075644
f__F082 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.105551
f__F082 and f__PUMT01 avg dissimilarity is: 0.076652
f__F082 and f__Paludibacteraceae avg dissimilarity is: 0.092186
f__F082 and f__Porphyromonadaceae avg dissimilarity is: 0.115284
f__F082 and f__Prolixibacteraceae avg dissimilarity is: 0.079435
f__F082 and f__Rikenellaceae avg dissimilarity is: 0.140158
f__F082 and f__Tannerellaceae avg dissimilarity is: 0.086814
f__F082 and f__UBA7960 avg dissimilarity is: 0.076384
f__F082 and f__UBA932 avg dissimilarity is: 0.106290
f__F082 and f__VadinHA17 avg dissimilarity is: 0.087132
f__F082 and f__WCHB1-69 avg dissimilarity is: 0.083614
f__Marinilabiliaceae and f__Marinilabiliaceae avg dissimilarity is: 0.063738
f__Marinilabiliaceae and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.119594
f__Marinilabiliaceae and f__PUMT01 avg dissimilarity is: 0.068881
f__Marinilabiliaceae and f__Paludibacteraceae avg dissimilarity is: 0.098323
f__Marinilabiliaceae and f__Porphyromonadaceae avg dissimilarity is: 0.126636
f__Marinilabiliaceae and f__Prolixibacteraceae avg dissimilarity is: 0.071597
f__Marinilabiliaceae and f__Rikenellaceae avg dissimilarity is: 0.158156
f__Marinilabiliaceae and f__Tannerellaceae avg dissimilarity is: 0.089006
f__Marinilabiliaceae and f__UBA7960 avg dissimilarity is: 0.068852
f__Marinilabiliaceae and f__UBA932 avg dissimilarity is: 0.113336
f__Marinilabiliaceae and f__VadinHA17 avg dissimilarity is: 0.083385
f__Marinilabiliaceae and f__WCHB1-69 avg dissimilarity is: 0.087034
f__Muribaculaceae_exclude_g__C941 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.069749
f__Muribaculaceae_exclude_g__C941 and f__PUMT01 avg dissimilarity is: 0.106771
f__Muribaculaceae_exclude_g__C941 and f__Paludibacteraceae avg dissimilarity is: 0.082798
f__Muribaculaceae_exclude_g__C941 and f__Porphyromonadaceae avg dissimilarity is: 0.081942
f__Muribaculaceae_exclude_g__C941 and f__Prolixibacteraceae avg dissimilarity is: 0.122103
f__Muribaculaceae_exclude_g__C941 and f__Rikenellaceae avg dissimilarity is: 0.088394
f__Muribaculaceae_exclude_g__C941 and f__Tannerellaceae avg dissimilarity is: 0.087121
f__Muribaculaceae_exclude_g__C941 and f__UBA7960 avg dissimilarity is: 0.114956
f__Muribaculaceae_exclude_g__C941 and f__UBA932 avg dissimilarity is: 0.085507
f__Muribaculaceae_exclude_g__C941 and f__VadinHA17 avg dissimilarity is: 0.100895
